rajnish_video1.webm.mp4,0,CALM:97.30988 | SURPRISED:6.4211645 | FEAR:6.0523753 | SAD:2.259016 | CONFUSED:1.043065 | DISGUSTED:0.23682147 | ANGRY:0.19261798 | HAPPY:0.049784843 | ,width: 0.22220421 | height: 0.5454867left: 0.4305241 | top: 0.1748694
rajnish_video1.webm.mp4,483,CALM:97.2548 | SURPRISED:6.323728 | FEAR:6.05188 | SAD:2.2705364 | CONFUSED:1.2407007 | ANGRY:0.23877402 | DISGUSTED:0.20433906 | HAPPY:0.047958195 | ,width: 0.22188845 | height: 0.5444144left: 0.43047538 | top: 0.16654904
rajnish_video1.webm.mp4,967,FEAR:81.01428 | CALM:31.58814 | SURPRISED:6.9658117 | SAD:2.523747 | CONFUSED:1.8794249 | DISGUSTED:0.47267607 | ANGRY:0.41747564 | HAPPY:0.2121008 | ,width: 0.22031364 | height: 0.54727226left: 0.4294556 | top: 0.16446008
rajnish_video1.webm.mp4,1485,CALM:64.79961 | FEAR:35.32725 | SURPRISED:6.6186233 | SAD:2.3937843 | CONFUSED:0.73903984 | ANGRY:0.27136922 | DISGUSTED:0.2325123 | HAPPY:0.1603135 | ,width: 0.22087058 | height: 0.5432946left: 0.4317933 | top: 0.16931169
rajnish_video1.webm.mp4,1969,CALM:62.75769 | FEAR:36.684113 | SURPRISED:6.6294856 | SAD:2.4187894 | CONFUSED:1.7772613 | ANGRY:0.29104096 | DISGUSTED:0.26783058 | HAPPY:0.13694845 | ,width: 0.22290602 | height: 0.546715left: 0.42636365 | top: 0.16950646
rajnish_video1.webm.mp4,2487,CALM:86.70869 | FEAR:7.4400134 | SURPRISED:6.8155646 | CONFUSED:5.4177833 | SAD:2.5298982 | DISGUSTED:0.7801516 | ANGRY:0.7367497 | HAPPY:0.33958706 | ,width: 0.22113876 | height: 0.54527694left: 0.42827922 | top: 0.16601558
rajnish_video1.webm.mp4,2971,CALM:91.633644 | FEAR:7.110304 | SURPRISED:6.4749637 | SAD:2.5874238 | CONFUSED:2.054964 | DISGUSTED:0.68790144 | ANGRY:0.52739537 | HAPPY:0.2829568 | ,width: 0.21965942 | height: 0.5247171left: 0.43368006 | top: 0.16773275
rajnish_video1.webm.mp4,3489,CALM:94.278625 | FEAR:6.7732096 | SURPRISED:6.526249 | SAD:2.3653226 | CONFUSED:1.4163977 | ANGRY:0.40178248 | DISGUSTED:0.2877637 | HAPPY:0.1259307 | ,width: 0.22618322 | height: 0.56330466left: 0.4278404 | top: 0.1616484
rajnish_video1.webm.mp4,3973,CALM:62.83145 | FEAR:30.49416 | SURPRISED:6.8875628 | SAD:2.7816095 | CONFUSED:2.702378 | DISGUSTED:1.0186167 | ANGRY:0.90485036 | HAPPY:0.4354781 | ,width: 0.21859303 | height: 0.5425981left: 0.4356928 | top: 0.16671075
rajnish_video1.webm.mp4,4491,CALM:97.818825 | SURPRISED:6.3086705 | FEAR:5.94995 | SAD:2.2924418 | CONFUSED:0.9550265 | ANGRY:0.2388525 | DISGUSTED:0.16149768 | HAPPY:0.042270664 | ,width: 0.21941367 | height: 0.53335685left: 0.43520412 | top: 0.1699048
rajnish_video1.webm.mp4,4974,CALM:99.46336 | SURPRISED:6.2824597 | FEAR:5.9059696 | SAD:2.1854455 | CONFUSED:0.10714285 | ANGRY:0.096440114 | DISGUSTED:0.04557485 | HAPPY:0.015249237 | ,width: 0.21754532 | height: 0.54285777left: 0.4281246 | top: 0.17343427
rajnish_video1.webm.mp4,5493,CALM:94.57671 | FEAR:6.9134803 | SURPRISED:6.7849174 | SAD:2.3235872 | CONFUSED:0.63818306 | DISGUSTED:0.28162438 | ANGRY:0.22999263 | HAPPY:0.10058994 | ,width: 0.22545567 | height: 0.5114356left: 0.41059738 | top: 0.1852011
rajnish_video1.webm.mp4,5976,CALM:99.399055 | SURPRISED:6.3128667 | FEAR:5.909222 | SAD:2.1797335 | CONFUSED:0.10818483 | ANGRY:0.08236023 | DISGUSTED:0.06027178 | HAPPY:0.02810922 | ,width: 0.2282199 | height: 0.5415425left: 0.42500147 | top: 0.17270288
rajnish_video1.webm.mp4,6495,CALM:70.826256 | SURPRISED:15.951765 | FEAR:12.596728 | SAD:2.4483378 | CONFUSED:1.5351498 | DISGUSTED:0.9008349 | ANGRY:0.8470853 | HAPPY:0.34509957 | ,width: 0.21971455 | height: 0.539532left: 0.4305945 | top: 0.17301208
rajnish_video1.webm.mp4,6978,CALM:99.09436 | SURPRISED:6.3036695 | FEAR:5.9787283 | SAD:2.1914303 | CONFUSED:0.14073974 | DISGUSTED:0.11767033 | ANGRY:0.08951178 | HAPPY:0.030293388 | ,width: 0.2214034 | height: 0.54167885left: 0.4334905 | top: 0.17250985
rajnish_video1.webm.mp4,7496,CALM:98.37183 | SURPRISED:6.4167595 | FEAR:6.0616126 | SAD:2.2085693 | CONFUSED:0.350185 | DISGUSTED:0.11641844 | ANGRY:0.07299411 | HAPPY:0.06678396 | ,width: 0.22151509 | height: 0.55562025left: 0.42769283 | top: 0.17308913
rajnish_video1.webm.mp4,7980,CALM:78.26143 | FEAR:10.763292 | SURPRISED:7.816898 | CONFUSED:5.070069 | SAD:2.8526485 | ANGRY:0.8091021 | DISGUSTED:0.78969884 | HAPPY:0.4279564 | ,width: 0.21738043 | height: 0.53639096left: 0.42472452 | top: 0.17242567
rajnish_video1.webm.mp4,8498,CALM:94.767365 | SURPRISED:8.1757765 | FEAR:6.008928 | SAD:2.2779465 | CONFUSED:0.61717683 | ANGRY:0.2569254 | DISGUSTED:0.15343654 | HAPPY:0.06818618 | ,width: 0.23320627 | height: 0.5601248left: 0.41415662 | top: 0.17823966
rajnish_video1.webm.mp4,8982,CALM:97.93777 | SURPRISED:6.4176993 | FEAR:5.9925957 | SAD:2.315435 | CONFUSED:0.40699822 | ANGRY:0.21236522 | DISGUSTED:0.19199547 | HAPPY:0.07032935 | ,width: 0.23612595 | height: 0.5568567left: 0.4121839 | top: 0.17578545
rajnish_video1.webm.mp4,9466,CALM:98.71835 | SURPRISED:6.300329 | FEAR:5.9840574 | SAD:2.2219746 | CONFUSED:0.50220454 | ANGRY:0.07569057 | DISGUSTED:0.04545335 | HAPPY:0.024242237 | ,width: 0.21928425 | height: 0.54481995left: 0.43120566 | top: 0.17691286
rajnish_video1.webm.mp4,9984,CALM:99.69447 | SURPRISED:6.271214 | FEAR:5.891434 | SAD:2.1703217 | CONFUSED:0.08768153 | ANGRY:0.030997256 | DISGUSTED:0.018121589 | HAPPY:0.0073819333 | ,width: 0.22708654 | height: 0.5468846left: 0.4247078 | top: 0.17262578
rajnish_video1.webm.mp4,10468,CALM:80.19062 | FEAR:8.018371 | CONFUSED:7.846777 | SURPRISED:7.00049 | SAD:2.9060512 | ANGRY:1.2841508 | DISGUSTED:1.1621529 | HAPPY:0.9596823 | ,width: 0.22289352 | height: 0.55549586left: 0.4282526 | top: 0.16390423
rajnish_video1.webm.mp4,10986,CALM:96.48384 | SURPRISED:6.4986954 | FEAR:6.0512366 | SAD:2.3359587 | CONFUSED:1.2013311 | ANGRY:0.39028564 | DISGUSTED:0.23427948 | HAPPY:0.13651977 | ,width: 0.23044014 | height: 0.55161315left: 0.42331848 | top: 0.16375194
rajnish_video1.webm.mp4,11469,FEAR:84.96409 | CALM:28.049452 | SURPRISED:7.3653827 | SAD:2.395753 | CONFUSED:1.0963554 | ANGRY:0.45805004 | DISGUSTED:0.27349263 | HAPPY:0.18564273 | ,width: 0.22280368 | height: 0.54948694left: 0.43158787 | top: 0.1654516
rajnish_video1.webm.mp4,11988,CALM:98.82058 | SURPRISED:6.4594173 | FEAR:5.929103 | SAD:2.2146382 | CONFUSED:0.21735778 | ANGRY:0.10354554 | DISGUSTED:0.058488727 | HAPPY:0.02659807 | ,width: 0.23064585 | height: 0.55419266left: 0.42230973 | top: 0.16624501
rajnish_video1.webm.mp4,12471,CALM:92.45475 | SURPRISED:8.628278 | FEAR:6.3211703 | SAD:2.3694735 | CONFUSED:0.62190956 | ANGRY:0.5260407 | DISGUSTED:0.3059468 | HAPPY:0.18548952 | ,width: 0.22805777 | height: 0.56483024left: 0.4270146 | top: 0.16771486
rajnish_video1.webm.mp4,12990,CALM:99.288734 | SURPRISED:6.3579283 | FEAR:5.90154 | SAD:2.1871076 | CONFUSED:0.14598945 | ANGRY:0.08942169 | DISGUSTED:0.04287363 | HAPPY:0.019248115 | ,width: 0.22493124 | height: 0.5447858left: 0.4283924 | top: 0.16902919
rajnish_video1.webm.mp4,13473,CALM:86.86683 | SURPRISED:10.096362 | FEAR:6.7231884 | CONFUSED:2.7253768 | SAD:2.3679857 | ANGRY:0.85409796 | DISGUSTED:0.41646874 | HAPPY:0.24175833 | ,width: 0.2261239 | height: 0.56347877left: 0.43510836 | top: 0.16459012
rajnish_video1.webm.mp4,13991,CALM:96.10275 | SURPRISED:7.3390126 | FEAR:6.1389995 | SAD:2.2421951 | CONFUSED:0.43525314 | ANGRY:0.21378651 | DISGUSTED:0.1612067 | HAPPY:0.08223623 | ,width: 0.22276822 | height: 0.55645174left: 0.42354307 | top: 0.16400427
rajnish_video1.webm.mp4,14475,CALM:97.2546 | SURPRISED:6.91989 | FEAR:5.9860024 | SAD:2.2311206 | CONFUSED:0.546254 | ANGRY:0.19458738 | DISGUSTED:0.11448909 | HAPPY:0.055789657 | ,width: 0.2236392 | height: 0.54610056left: 0.42590275 | top: 0.16349767
rajnish_video1.webm.mp4,14993,CALM:93.37982 | FEAR:7.4166956 | SURPRISED:6.879477 | SAD:2.2855256 | CONFUSED:0.776221 | ANGRY:0.22410427 | DISGUSTED:0.18813689 | HAPPY:0.07752248 | ,width: 0.2219102 | height: 0.53257424left: 0.4239275 | top: 0.16275962
rajnish_video1.webm.mp4,15477,CALM:97.19471 | SURPRISED:6.4826975 | FEAR:5.9806485 | SAD:2.2915683 | CONFUSED:1.075578 | ANGRY:0.2595075 | DISGUSTED:0.21830979 | HAPPY:0.052188754 | ,width: 0.21882229 | height: 0.5263369left: 0.42556542 | top: 0.16064699
rajnish_video1.webm.mp4,15995,CALM:94.52851 | SURPRISED:6.564416 | FEAR:6.127871 | SAD:2.5459046 | CONFUSED:2.228876 | DISGUSTED:0.34407502 | ANGRY:0.31923914 | HAPPY:0.08348426 | ,width: 0.21524343 | height: 0.5160987left: 0.42819524 | top: 0.16337183
rajnish_video1.webm.mp4,16479,CALM:97.87811 | SURPRISED:6.3915477 | FEAR:5.96683 | SAD:2.306646 | CONFUSED:0.7590133 | ANGRY:0.16377473 | DISGUSTED:0.12632999 | HAPPY:0.03837067 | ,width: 0.2155467 | height: 0.5231572left: 0.4336815 | top: 0.15638801
rajnish_video1.webm.mp4,16997,CALM:98.7325 | SURPRISED:6.4169893 | FEAR:6.106975 | SAD:2.1783297 | CONFUSED:0.108228914 | ANGRY:0.053943723 | DISGUSTED:0.040770985 | HAPPY:0.022760471 | ,width: 0.22452708 | height: 0.5298328left: 0.43044814 | top: 0.1826993
rajnish_video1.webm.mp4,17481,CALM:99.13729 | SURPRISED:6.2858133 | FEAR:5.9249854 | SAD:2.193521 | CONFUSED:0.32408082 | DISGUSTED:0.08719934 | ANGRY:0.069502115 | HAPPY:0.02579403 | ,width: 0.22074404 | height: 0.53173983left: 0.4359699 | top: 0.17323524
rajnish_video1.webm.mp4,17999,CALM:99.309074 | SURPRISED:6.2901826 | FEAR:5.984497 | SAD:2.1823676 | CONFUSED:0.09024211 | ANGRY:0.051975932 | DISGUSTED:0.042998 | HAPPY:0.019176435 | ,width: 0.22721072 | height: 0.53782left: 0.43572807 | top: 0.17414746
rajnish_video1.webm.mp4,18483,CALM:97.09218 | SURPRISED:6.3775444 | FEAR:6.246491 | SAD:2.2429872 | CONFUSED:1.0309937 | DISGUSTED:0.15503164 | ANGRY:0.12083079 | HAPPY:0.067646004 | ,width: 0.22426423 | height: 0.54319054left: 0.438107 | top: 0.17546226
rajnish_video1.webm.mp4,18966,CALM:75.29324 | FEAR:15.309927 | SURPRISED:7.910808 | SAD:2.6865034 | CONFUSED:2.1526268 | ANGRY:0.8651681 | DISGUSTED:0.70933264 | HAPPY:0.5924659 | ,width: 0.22480878 | height: 0.5518586left: 0.4299918 | top: 0.16923429
rajnish_video1.webm.mp4,19485,CALM:61.050255 | FEAR:30.04765 | SURPRISED:8.70649 | SAD:2.604342 | CONFUSED:2.4964807 | DISGUSTED:0.9787122 | ANGRY:0.80241036 | HAPPY:0.4047931 | ,width: 0.22421408 | height: 0.55665386left: 0.42877823 | top: 0.17044203
rajnish_video1.webm.mp4,19968,CALM:77.73548 | FEAR:15.373194 | SURPRISED:7.8282175 | SAD:2.46676 | CONFUSED:1.4126345 | DISGUSTED:0.4879756 | ANGRY:0.46445537 | HAPPY:0.18511258 | ,width: 0.23043832 | height: 0.5487365left: 0.4276692 | top: 0.16953354
rajnish_video1.webm.mp4,20487,CALM:92.96589 | FEAR:7.3857603 | SURPRISED:7.1866555 | SAD:2.2778375 | CONFUSED:0.5985283 | DISGUSTED:0.3183769 | ANGRY:0.20313287 | HAPPY:0.10589674 | ,width: 0.22837572 | height: 0.558898left: 0.42589802 | top: 0.16725498
rajnish_video1.webm.mp4,20970,CALM:96.99392 | SURPRISED:6.624291 | FEAR:6.2088428 | SAD:2.2129452 | CONFUSED:0.8069474 | ANGRY:0.17038707 | DISGUSTED:0.15583515 | HAPPY:0.060954474 | ,width: 0.22640038 | height: 0.5514154left: 0.4268133 | top: 0.17390743
rajnish_video1.webm.mp4,21488,CALM:99.03533 | SURPRISED:6.2916875 | FEAR:5.9561486 | SAD:2.2074423 | CONFUSED:0.29485813 | DISGUSTED:0.08005752 | ANGRY:0.0659698 | HAPPY:0.027735595 | ,width: 0.2281392 | height: 0.5596891left: 0.4229311 | top: 0.17045228
rajnish_video1.webm.mp4,21972,CALM:98.54439 | SURPRISED:6.3292103 | FEAR:6.0064535 | SAD:2.21421 | CONFUSED:0.42412466 | ANGRY:0.13071068 | DISGUSTED:0.1274399 | HAPPY:0.048487533 | ,width: 0.22831412 | height: 0.5527356left: 0.4294867 | top: 0.17081061
rajnish_video1.webm.mp4,22490,CALM:96.92544 | FEAR:6.658938 | SURPRISED:6.519789 | SAD:2.1861022 | CONFUSED:0.19945718 | ANGRY:0.09738346 | DISGUSTED:0.0897071 | HAPPY:0.04691976 | ,width: 0.23045644 | height: 0.5538045left: 0.42510438 | top: 0.17338528
rajnish_video1.webm.mp4,22974,CALM:57.752735 | FEAR:42.14081 | SURPRISED:8.413744 | SAD:2.295914 | CONFUSED:0.6555382 | DISGUSTED:0.30316374 | ANGRY:0.28497452 | HAPPY:0.21020517 | ,width: 0.22810125 | height: 0.5557444left: 0.42918497 | top: 0.17252782
rajnish_video1.webm.mp4,23492,CALM:83.585625 | FEAR:12.687433 | SURPRISED:7.3836737 | SAD:2.2532747 | CONFUSED:0.7506674 | ANGRY:0.27028912 | DISGUSTED:0.23789273 | HAPPY:0.14981833 | ,width: 0.22835465 | height: 0.55466235left: 0.42812228 | top: 0.17213169
rajnish_video1.webm.mp4,23976,CALM:99.6979 | SURPRISED:6.270054 | FEAR:5.899248 | SAD:2.164281 | CONFUSED:0.059817366 | DISGUSTED:0.038285505 | ANGRY:0.033953592 | HAPPY:0.009968153 | ,width: 0.23326597 | height: 0.548462left: 0.41901392 | top: 0.17532484
rajnish_video1.webm.mp4,24494,CALM:96.081924 | SURPRISED:7.224797 | FEAR:6.046258 | SAD:2.243826 | HAPPY:0.4673687 | CONFUSED:0.32765475 | DISGUSTED:0.32693717 | ANGRY:0.22392121 | ,width: 0.23682013 | height: 0.5662687left: 0.41310486 | top: 0.17403513
rajnish_video1.webm.mp4,24978,CALM:98.25975 | SURPRISED:6.4556956 | FEAR:5.9944134 | SAD:2.2669506 | CONFUSED:0.24460536 | DISGUSTED:0.24266735 | ANGRY:0.10055432 | HAPPY:0.045450162 | ,width: 0.22728471 | height: 0.53668684left: 0.4017172 | top: 0.18945096
rajnish_video1.webm.mp4,25496,CALM:82.372734 | SURPRISED:9.6356325 | FEAR:7.4117355 | SAD:3.0417182 | CONFUSED:2.8432758 | ANGRY:1.217047 | DISGUSTED:1.158903 | HAPPY:0.7501775 | ,width: 0.23932008 | height: 0.54911584left: 0.40417176 | top: 0.1797253
rajnish_video1.webm.mp4,25980,CALM:99.498436 | SURPRISED:6.2763743 | FEAR:5.90388 | SAD:2.1751814 | CONFUSED:0.17360382 | DISGUSTED:0.052769862 | ANGRY:0.04066832 | HAPPY:0.01359181 | ,width: 0.22966023 | height: 0.53782773left: 0.41534382 | top: 0.1835027
rajnish_video1.webm.mp4,26498,CALM:99.22815 | SURPRISED:6.283245 | FEAR:5.916462 | SAD:2.1771448 | CONFUSED:0.34554088 | DISGUSTED:0.08575335 | ANGRY:0.0444642 | HAPPY:0.021448346 | ,width: 0.22354165 | height: 0.5513964left: 0.4306541 | top: 0.17404836
rajnish_video1.webm.mp4,26982,CALM:85.66172 | SURPRISED:9.185007 | FEAR:7.23742 | CONFUSED:3.6633043 | SAD:2.4975805 | DISGUSTED:0.6838189 | ANGRY:0.47319004 | HAPPY:0.2751729 | ,width: 0.2194889 | height: 0.5470587left: 0.42890424 | top: 0.17585178
rajnish_video1.webm.mp4,27465,CALM:97.60301 | SURPRISED:6.442322 | FEAR:6.0482187 | SAD:2.2600622 | CONFUSED:0.7651473 | DISGUSTED:0.24273412 | ANGRY:0.119861044 | HAPPY:0.068190016 | ,width: 0.22377901 | height: 0.54246646left: 0.43007588 | top: 0.17232132
rajnish_video1.webm.mp4,27983,CALM:97.141075 | SURPRISED:6.456037 | FEAR:6.022977 | SAD:2.2612562 | CONFUSED:1.2877811 | DISGUSTED:0.19268063 | ANGRY:0.14049552 | HAPPY:0.073024414 | ,width: 0.21830349 | height: 0.5511675left: 0.4308053 | top: 0.17305358
monika_kumari_video1.webm.mp4,0,CALM:99.02981 | SURPRISED:6.284262 | FEAR:5.8955035 | SAD:2.2578554 | HAPPY:0.2503183 | ANGRY:0.09943383 | CONFUSED:0.08534692 | DISGUSTED:0.054036498 | ,width: 0.20246509 | height: 0.46717173left: 0.39841935 | top: 0.31965017
monika_kumari_video1.webm.mp4,461,CALM:98.99122 | SURPRISED:6.28584 | FEAR:5.893836 | SAD:2.2375638 | HAPPY:0.36615503 | ANGRY:0.10560588 | CONFUSED:0.06833609 | DISGUSTED:0.053632237 | ,width: 0.20362452 | height: 0.46954617left: 0.39707577 | top: 0.31704965
monika_kumari_video1.webm.mp4,987,CALM:98.7648 | SURPRISED:6.32927 | FEAR:5.9314857 | SAD:2.212111 | CONFUSED:0.2726666 | HAPPY:0.21053362 | ANGRY:0.152308 | DISGUSTED:0.080459855 | ,width: 0.20154972 | height: 0.48090193left: 0.4157571 | top: 0.29770407
monika_kumari_video1.webm.mp4,1449,CALM:93.35862 | SURPRISED:7.04479 | FEAR:6.055794 | SAD:2.375256 | HAPPY:1.5628991 | CONFUSED:1.1923089 | ANGRY:0.7834333 | DISGUSTED:0.41301182 | ,width: 0.20167418 | height: 0.48952517left: 0.42818218 | top: 0.30565566
monika_kumari_video1.webm.mp4,1975,CALM:93.0609 | SURPRISED:6.376457 | FEAR:5.9473457 | HAPPY:5.0969777 | SAD:2.3396804 | ANGRY:0.33051887 | DISGUSTED:0.2294641 | CONFUSED:0.22694556 | ,width: 0.20200996 | height: 0.47630328left: 0.42971736 | top: 0.30450737
monika_kumari_video1.webm.mp4,2437,CALM:98.2236 | SURPRISED:6.349455 | FEAR:5.911373 | SAD:2.2119796 | HAPPY:0.6998254 | CONFUSED:0.23567423 | ANGRY:0.23055595 | DISGUSTED:0.10584496 | ,width: 0.19941941 | height: 0.47733375left: 0.43231767 | top: 0.30399984
monika_kumari_video1.webm.mp4,2963,CALM:92.35271 | SURPRISED:6.415032 | FEAR:5.9514565 | SAD:4.6883907 | ANGRY:0.5711931 | HAPPY:0.51268804 | DISGUSTED:0.20261134 | CONFUSED:0.1836751 | ,width: 0.19395217 | height: 0.3523619left: 0.41829047 | top: 0.33938742
monika_kumari_video1.webm.mp4,3490,CALM:97.842255 | SURPRISED:6.302987 | FEAR:5.9716845 | SAD:2.3252208 | HAPPY:0.4618715 | CONFUSED:0.34186354 | ANGRY:0.29771566 | DISGUSTED:0.12445143 | ,width: 0.19919062 | height: 0.45991364left: 0.4011697 | top: 0.31833622
monika_kumari_video1.webm.mp4,3951,CALM:98.269066 | SURPRISED:6.3158593 | FEAR:5.92292 | SAD:2.3006315 | CONFUSED:0.41953245 | HAPPY:0.30456328 | ANGRY:0.17200273 | DISGUSTED:0.083744936 | ,width: 0.21837263 | height: 0.49589115left: 0.39851642 | top: 0.31379455
monika_kumari_video1.webm.mp4,4478,CALM:79.78607 | HAPPY:8.341158 | SAD:6.632569 | SURPRISED:6.6309853 | FEAR:6.0563703 | CONFUSED:0.8784624 | DISGUSTED:0.7789206 | ANGRY:0.77757907 | ,width: 0.2041215 | height: 0.48569506left: 0.41457167 | top: 0.31858996
monika_kumari_video1.webm.mp4,4939,CALM:92.200714 | SURPRISED:6.463807 | FEAR:5.988871 | SAD:3.4887269 | HAPPY:1.8645395 | CONFUSED:0.85095185 | ANGRY:0.53675205 | DISGUSTED:0.3332229 | ,width: 0.21984224 | height: 0.4989902left: 0.40827003 | top: 0.29230863
monika_kumari_video1.webm.mp4,5466,CALM:95.09293 | SURPRISED:6.416019 | FEAR:5.9751396 | SAD:2.3848262 | CONFUSED:1.9290106 | HAPPY:1.031576 | ANGRY:0.4094187 | DISGUSTED:0.19429226 | ,width: 0.21707067 | height: 0.51126283left: 0.4117004 | top: 0.29336727
